Nome,Cozinha1,Cozinha2,Bairro,Almoco,Jantar,Menu
El Carreiro,Argentina, Parrilla,Stella Maris,"R$ 73,90","R$ 94,90",+Plus
La Lupa,Italiana, Mediterrânea,Santo Antônio Além do Carmo,"R$ 73,90","R$ 94,90",+Plus
Cedro - Quality Hotel e Suítes São Salvador,Contemporânea,,Stiep,"R$ 73,90","R$ 94,90",+Plus
Canto Restaurante,Internacional,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Joca Mesa Bar,Contemporânea, Regional,Santo Antônio,"R$ 73,90","R$ 94,90",+Plus
Allê Varanda bar,,,Santo Antônio,,"R$ 94,90",+Plus
O Bistrô,,,Rio Vermelho,"R$ 73,90",,+Plus
Mariposa - Vilas do Atlântico,,,Vilas do Atlântico,"R$ 59,90",,RW
KI-Mukeka Espress,,,São Cristóvão,"R$ 95,00","R$ 115,00",Premium
Solar Rio Vermelho,Contemporânea,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Vini Figueira Gastronomia,Contemporânea, Internacional,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Pasárgada Kebab Grill & Bar,Árabe, Oriental,A Rio Vermelho,"R$ 73,90","R$ 94,90",+Plus
Amada Lisboa Restaurante - Salvador,Portuguesa,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Vini Figueira Mar,Mediterrânea,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Silva,Contemporânea,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Vishnu Culinária Indiana,Indiana,,Rio Vermelho,,"R$ 94,90",+Plus
AYRÀ,,,Rio Vermelho,,"R$ 94,90",+Plus
Ainá Lamen,Japonesa,,Rio Vermelho,,"R$ 74,90",RW
Bottino Ristorante Italiano,Italiana,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Confraria das Ostras,Contemporânea,,Rio Vermelho,"R$ 73,90","R$ 94,90",+Plus
Isola Cucina Italiana,Italiana,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Salvador Dalí,Contemporânea,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Boteco Português,Portuguesa,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Jabu Resto & Bar,Fusion,,Rio Vermelho,,"R$ 94,90",+Plus
CÖA Restaurante e Bar,Contemporânea, Internacional,Rio Vermelho,,"R$ 94,90",+Plus
Principote,Mediterrânea,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
Pasta em Casa - Rio Vermelho,Italiana,,Rio Vermelho,"R$ 95,00","R$ 115,00",Premium
aSè Gastrobar - Hotel Mercure Pituba,Contemporânea, Tradicional,Pituba,"R$ 73,90","R$ 94,90",+Plus
Martim Pescador - Pituba,Frutos do mar, Japonesa,Pituba,"R$ 73,90",,+Plus
Riz Bistrot,Francesa,,,"R$ 73,90","R$ 94,90",+Plus
Le Vin Empório - Pituba,Contemporânea,,Pituba,"R$ 73,90","R$ 94,90",+Plus
La Pasta Gialla - Pituba,Italiana,,Pituba,"R$ 95,00","R$ 115,00",Premium
Cremonini,Italiana,,Pituba,"R$ 95,00","R$ 115,00",Premium
Restaurante Varanda Baiana,,,Ribeira,"R$ 73,90","R$ 94,90",+Plus
Cazolla - Pituba,Hamburgueria,,Pituba,"R$ 73,90",,+Plus
Bouchon Empório,,,Pituba,,"R$ 94,90",+Plus
Yan Ping,Japonesa, Chinesa,Pituba,"R$ 73,90","R$ 94,90",+Plus
Arabesque,Árabe,,Pituba,"R$ 73,90","R$ 94,90",+Plus
Puxadinho Restaurante,Brasileira,,Pituba,,"R$ 115,00",Premium
la Bottega antipasti & vino,Italiana,,,"R$ 73,90","R$ 94,90",+Plus
Lar Café Bistrô,,,Pituba,,"R$ 94,90",+Plus
Purgatório Bar,Brasileira,,Pituba,,"R$ 115,00",Premium
Proa Bar,Contemporânea,,,"R$ 95,00","R$ 115,00",Premium
Di Giuseppe,Italiana,,Pituba,"R$ 95,00","R$ 115,00",Premium
Pirambeira,,,Pituba,"R$ 73,90",,+Plus
Buddha Bistro Asiático,Asiática,,Pituba,"R$ 73,90","R$ 94,90",+Plus
Maria Mata Mouro,Contemporânea,,Pelourinho,"R$ 73,90","R$ 94,90",+Plus
Muy Massa,,,Pituba,"R$ 95,00","R$ 115,00",Premium
James Steakhouse,Steakhouse,,Patamares,"R$ 73,90","R$ 94,90",+Plus
RED,Comfort Food,,Pituba,"R$ 73,90",,+Plus
Martim Pescador - Shopping Paralela,Frutos do mar,,,"R$ 73,90",,+Plus
Cantina Volpi - Pituba,,,Pituba,"R$ 73,90",,+Plus
Casa Iryna,Contemporânea, Italiana,Pituba,"R$ 95,00","R$ 115,00",Premium
JP Steakhouse,Churrascaria,,Pituaçu,,"R$ 115,00",Premium
Casa Di Vina,Mediterrânea,,Itapuã,"R$ 95,00",,Premium
Mistura - Itapuã,Mediterrânea,,Itapuã,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping Paralela,Contemporânea,,Paralela,"R$ 59,90",,RW
La Pulperia - Paseo,Argentina, Parrilla,Itaigara,,"R$ 115,00",Premium
Santiago Culinária Ibérica,Espanhola, Ibérica,Dentro do Clube Espanhol Ondina,"R$ 73,90","R$ 94,90",+Plus
Di Liana,Italiana,,Ondina,"R$ 95,00","R$ 115,00",Premium
Cave Queijos,Internacional,,Loja 10 Ondina,"R$ 73,90",,+Plus
Cantina Volpi - Ondina,Italiana,,Ondina,"R$ 73,90",,+Plus
Restaurante Cascais,,,Jardim Apipema,"R$ 73,90","R$ 94,90",+Plus
Soho - Shopping Paseo Itaigara,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Restaurante Orí,Contemporânea, Regional,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Almacen Pepe,Contemporânea, Oriental,Horto Florestal,"R$ 95,00",,Premium
Casa Nero Pizzahouse,,,Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Racletto,Internacional,,Loja 9 Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Cantina Volpi - Paseo Itaigara,Italiana,,Itaigara,"R$ 73,90",,+Plus
Bóia Restaurante,,,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Megiro Boteco,Brasileira,,Horto Florestal,"R$ 95,00",,Premium
Mõrea,Asiática,,Horto Florestal,,"R$ 115,00",Premium
Casa Di Vina,Mediterrânea,,Itapuã,"R$ 95,00",,Premium
Mistura - Itapuã,Mediterrânea,,Itapuã,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping Paralela,Contemporânea,,Paralela,"R$ 59,90",,RW
La Pulperia - Paseo,Argentina, Parrilla,Itaigara,,"R$ 115,00",Premium
Santiago Culinária Ibérica,Espanhola, Ibérica,Dentro do Clube Espanol Ondina,"R$ 73,90","R$ 94,90",+Plus
Di Liana,Italiana,,Ondina,"R$ 95,00","R$ 115,00",Premium
Cave Queijos,Internacional,,Loja 10 Ondina,"R$ 73,90",,+Plus
Cantina Volpi - Ondina,Italiana,,Ondina,"R$ 73,90",,+Plus
Restaurante Cascais,,,Jardim Apipema,"R$ 73,90","R$ 94,90",+Plus
Casa Di Vina,Mediterrânea,,Itapuã,"R$ 95,00",,Premium
Mistura - Itapuã,Mediterrânea,,Itapuã,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping Paralela,Contemporânea,,Paralela,"R$ 59,90",,RW
La Pulperia - Paseo,Argentina, Parrilla,Itaigara,,"R$ 115,00",Premium
Santiago Culinária Ibérica,Espanhola, Ibérica,Dentro do Clube Espanol Ondina,"R$ 73,90","R$ 94,90",+Plus
Di Liana,Italiana,,Ondina,"R$ 95,00","R$ 115,00",Premium
Cave Queijos,Internacional,,Loja 10 Ondina,"R$ 73,90",,+Plus
Cantina Volpi - Ondina,Italiana,,Ondina,"R$ 73,90",,+Plus
Restaurante Cascais,,,Jardim Apipema,"R$ 73,90","R$ 94,90",+Plus
Soho - Shopping Paseo Itaigara,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Restaurante Orí,Contemporânea, Regional,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Almacen Pepe,Contemporânea, Oriental,Horto Florestal,"R$ 95,00",,Premium
Casa Nero Pizzahouse,,,Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Racletto,Internacional,,Loja 9 Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Cantina Volpi - Paseo Itaigara,Italiana,,Itaigara,"R$ 73,90",,+Plus
Bóia Restaurante,,,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Megiro Boteco,Brasileira,,Horto Florestal,"R$ 95,00",,Premium
Mõrea,Asiática,,Horto Florestal,,"R$ 115,00",Premium
Casa Di Vina,Mediterrânea,,Itapuã,"R$ 95,00",,Premium
Mistura - Itapuã,Mediterrânea,,Itapuã,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping Paralela,Contemporânea,,Paralela,"R$ 59,90",,RW
La Pulperia - Paseo,Argentina, Parrilla,Itaigara,,"R$ 115,00",Premium
Santiago Culinária Ibérica,Espanhola, Ibérica,Dentro do Clube Espanol Ondina,"R$ 73,90","R$ 94,90",+Plus
Di Liana,Italiana,,Ondina,"R$ 95,00","R$ 115,00",Premium
Cave Queijos,Internacional,,Loja 10 Ondina,"R$ 73,90",,+Plus
Cantina Volpi - Ondina,Italiana,,Ondina,"R$ 73,90",,+Plus
Restaurante Cascais,,,Jardim Apipema,"R$ 73,90","R$ 94,90",+Plus
Soho - Shopping Paseo Itaigara,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Restaurante Orí,Contemporânea, Regional,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Almacen Pepe,Contemporânea, Oriental,Horto Florestal,"R$ 95,00",,Premium
Casa Nero Pizzahouse,,,Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Racletto,Internacional,,Loja 9 Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Cantina Volpi - Paseo Itaigara,Italiana,,Itaigara,"R$ 73,90",,+Plus
Bóia Restaurante,,,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Megiro Boteco,Brasileira,,Horto Florestal,"R$ 95,00",,Premium
Mõrea,Asiática,,Horto Florestal,,"R$ 115,00",Premium
Soho - Shopping Paseo Itaigara,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Restaurante Orí,Contemporânea, Regional,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Almacen Pepe,Contemporânea, Oriental,Horto Florestal,"R$ 95,00",,Premium
Casa Nero Pizzahouse,,,Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Racletto,Internacional,,Loja 9 Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Cantina Volpi - Paseo Itaigara,Italiana,,Itaigara,"R$ 73,90",,+Plus
Bóia Restaurante,,,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Megiro Boteco,Brasileira,,Horto Florestal,"R$ 95,00",,Premium
Mõrea,Asiática,,Horto Florestal,,"R$ 115,00",Premium
Soho - Shopping Paseo Itaigara,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Restaurante Orí,Contemporânea, Regional,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Almacen Pepe,Contemporânea, Oriental,Horto Florestal,"R$ 95,00",,Premium
Casa Nero Pizzahouse,,,Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Racletto,Internacional,,Loja 9 Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Cantina Volpi - Paseo Itaigara,Italiana,,Itaigara,"R$ 73,90",,+Plus
Bóia Restaurante,,,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Megiro Boteco,Brasileira,,Horto Florestal,"R$ 95,00",,Premium
Mõrea,Asiática,,Horto Florestal,,"R$ 115,00",Premium
Lôro - Bahia Marina,Frutos do mar, Baiana,,"R$ 95,00","R$ 115,00",Premium
Lafayette - Bahia Marina,Mediterrânea,,Comércio,"R$ 95,00","R$ 115,00",Premium
Soho - Bahia Marina,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Lotti Cucina,Italiana,,Comércio,"R$ 95,00","R$ 115,00",Premium
Chez Bernard Restaurant,,,Dois de Julho,"R$ 95,00","R$ 115,00",Premium
Cazinha Bistrô,,,Dois de Julho,"R$ 95,00",,Premium
Preta Bistrô,,,Graça,"R$ 95,00","R$ 115,00",Premium
Leto Gastronomia,,,Comércio,"R$ 95,00","R$ 115,00",Premium
Vona,,,Graça,"R$ 95,00","R$ 115,00",Premium
Lôro - Bahia Marina,Frutos do mar, Baiana,,"R$ 95,00","R$ 115,00",Premium
Lafayette - Bahia Marina,Mediterrânea,,Comércio,"R$ 95,00","R$ 115,00",Premium
Soho - Bahia Marina,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Lotti Cucina,Italiana,,Comércio,"R$ 95,00","R$ 115,00",Premium
Chez Bernard Restaurant,,,Dois de Julho,"R$ 95,00","R$ 115,00",Premium
Cazinha Bistrô,,,Dois de Julho,"R$ 95,00",,Premium
Preta Bistrô,,,Graça,"R$ 95,00","R$ 115,00",Premium
Leto Gastronomia,,,Comércio,"R$ 95,00","R$ 115,00",Premium
Vona,,,Graça,"R$ 95,00","R$ 115,00",Premium
Torre de Pizza,Pizzaria,,,"R$ 73,90","R$ 94,90",+Plus
Restaurante OMI,Contemporânea,,Centro,"R$ 95,00","R$ 115,00",Premium
Carvão,Churrascaria,,Chame-Chame,"R$ 95,00","R$ 115,00",Premium
Genaro por Vini Figueira,Ibérica, Regional,Centro,"R$ 95,00","R$ 115,00",Premium
Gero,,,,"R$ 95,00",,Premium
Preta Tira-Chapéu,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Pala 7 Rooftop,,,Centro Histórico,"R$ 95,00",,Premium
Amado,Internacional,,Comércio,"R$ 95,00","R$ 115,00",Premium
Casaria Salvador,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Lôro - Bahia Marina,Frutos do mar, Baiana,,"R$ 95,00","R$ 115,00",Premium
Lafayette - Bahia Marina,Mediterrânea,,Comércio,"R$ 95,00","R$ 115,00",Premium
Soho - Bahia Marina,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Lotti Cucina,Italiana,,Comércio,"R$ 95,00","R$ 115,00",Premium
Chez Bernard Restaurant,,,Dois de Julho,"R$ 95,00","R$ 115,00",Premium
Cazinha Bistrô,,,Dois de Julho,"R$ 95,00",,Premium
Preta Bistrô,,,Graça,"R$ 95,00","R$ 115,00",Premium
Leto Gastronomia,,,Comércio,"R$ 95,00","R$ 115,00",Premium
Vona,,,Graça,"R$ 95,00","R$ 115,00",Premium
Torre de Pizza,Pizzaria,,,"R$ 73,90","R$ 94,90",+Plus
Restaurante OMI,Contemporânea,,Centro,"R$ 95,00","R$ 115,00",Premium
Carvão,Churrascaria,,Chame-Chame,"R$ 95,00","R$ 115,00",Premium
Genaro por Vini Figueira,Ibérica, Regional,Centro,"R$ 95,00","R$ 115,00",Premium
Gero,,,,"R$ 95,00",,Premium
Preta Tira-Chapéu,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Pala 7 Rooftop,,,Centro Histórico,"R$ 95,00",,Premium
Amado,Internacional,,Comércio,"R$ 95,00","R$ 115,00",Premium
Casaria Salvador,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Torre de Pizza,Pizzaria,,,"R$ 73,90","R$ 94,90",+Plus
Restaurante OMI,Contemporânea,,Centro,"R$ 95,00","R$ 115,00",Premium
Carvão,Churrascaria,,Chame-Chame,"R$ 95,00","R$ 115,00",Premium
Genaro por Vini Figueira,Ibérica, Regional,Centro,"R$ 95,00","R$ 115,00",Premium
Gero,,,,"R$ 95,00",,Premium
Preta Tira-Chapéu,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Pala 7 Rooftop,,,Centro Histórico,"R$ 95,00",,Premium
Amado,Internacional,,Comércio,"R$ 95,00","R$ 115,00",Premium
Casaria Salvador,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Al Mare - Salvador Shopping,Frutos do mar,,,"R$ 73,90","R$ 94,90",+Plus
Bella Napoli,Italiana,,Caminho das Árvores,,"R$ 115,00",Premium
Mariposa,Comfort Food,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Pecorino Bar & Trattoria - Salvador shopping,Italiana,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Ki-Mukeka - Salvador Shopping,Regional,,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
A Taberna,,,Candeal,"R$ 95,00","R$ 115,00",Premium
Casa Chálabi,,,Rio vermelho,"R$ 73,90","R$ 94,90",+Plus
Zaffe,Contemporânea,,Candeal,"R$ 73,90","R$ 94,90",+Plus
Casa de Moá,,,Capuchinhos,"R$ 73,90","R$ 94,90",+Plus
Al Mare - Salvador Shopping,Frutos do mar,,,"R$ 73,90","R$ 94,90",+Plus
Bella Napoli,Italiana,,Caminho das Árvores,,"R$ 115,00",Premium
Mariposa,Comfort Food,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Pecorino Bar & Trattoria - Salvador shopping,Italiana,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Ki-Mukeka - Salvador Shopping,Regional,,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
A Taberna,,,Candeal,"R$ 95,00","R$ 115,00",Premium
Casa Chálabi,,,Rio vermelho,"R$ 73,90","R$ 94,90",+Plus
Casa Di Vina,Mediterrânea,,Itapuã,"R$ 95,00",,Premium
Mistura - Itapuã,Mediterrânea,,Itapuã,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping Paralela,Contemporânea,,Paralela,"R$ 59,90",,RW
La Pulperia - Paseo,Argentina, Parrilla,Itaigara,,"R$ 115,00",Premium
Santiago Culinária Ibérica,Espanhola, Ibérica,Dentro do Clube Espanol Ondina,"R$ 73,90","R$ 94,90",+Plus
Di Liana,Italiana,,Ondina,"R$ 95,00","R$ 115,00",Premium
Cave Queijos,Internacional,,Loja 10 Ondina,"R$ 73,90",,+Plus
Cantina Volpi - Ondina,Italiana,,Ondina,"R$ 73,90",,+Plus
Restaurante Cascais,,,Jardim Apipema,"R$ 73,90","R$ 94,90",+Plus
Casa Di Vina,Mediterrânea,,Itapuã,"R$ 95,00",,Premium
Mistura - Itapuã,Mediterrânea,,Itapuã,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping Paralela,Contemporânea,,Paralela,"R$ 59,90",,RW
La Pulperia - Paseo,Argentina, Parrilla,Itaigara,,"R$ 115,00",Premium
Santiago Culinária Ibérica,Espanhola, Ibérica,Dentro do Clube Espanol Ondina,"R$ 73,90","R$ 94,90",+Plus
Di Liana,Italiana,,Ondina,"R$ 95,00","R$ 115,00",Premium
Cave Queijos,Internacional,,Loja 10 Ondina,"R$ 73,90",,+Plus
Cantina Volpi - Ondina,Italiana,,Ondina,"R$ 73,90",,+Plus
Restaurante Cascais,,,Jardim Apipema,"R$ 73,90","R$ 94,90",+Plus
Soho - Shopping Paseo Itaigara,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Restaurante Orí,Contemporânea, Regional,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Almacen Pepe,Contemporânea, Oriental,Horto Florestal,"R$ 95,00",,Premium
Casa Nero Pizzahouse,,,Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Racletto,Internacional,,Loja 9 Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Cantina Volpi - Paseo Itaigara,Italiana,,Itaigara,"R$ 73,90",,+Plus
Bóia Restaurante,,,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Megiro Boteco,Brasileira,,Horto Florestal,"R$ 95,00",,Premium
Mõrea,Asiática,,Horto Florestal,,"R$ 115,00",Premium
Casa Di Vina,Mediterrânea,,Itapuã,"R$ 95,00",,Premium
Mistura - Itapuã,Mediterrânea,,Itapuã,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping Paralela,Contemporânea,,Paralela,"R$ 59,90",,RW
La Pulperia - Paseo,Argentina, Parrilla,Itaigara,,"R$ 115,00",Premium
Santiago Culinária Ibérica,Espanhola, Ibérica,Dentro do Clube Espanol Ondina,"R$ 73,90","R$ 94,90",+Plus
