Nome,Cozinha1,Cozinha2,Bairro,Almoco,Jantar,Menu
Di Liana,Italiana,,Ondina,"R$ 95,00","R$ 115,00",Premium
Cave Queijos,Internacional,,Loja 10 Ondina,"R$ 73,90",,+Plus
Cantina Volpi - Ondina,Italiana,,Ondina,"R$ 73,90",,+Plus
Restaurante Cascais,,,Jardim Apipema,"R$ 73,90","R$ 94,90",+Plus
Soho - Shopping Paseo Itaigara,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Restaurante Orí,Contemporânea, Regional,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Almacen Pepe,Contemporânea, Oriental,Horto Florestal,"R$ 95,00",,Premium
Casa Nero Pizzahouse,,,Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Racletto,Internacional,,Loja 9 Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Cantina Volpi - Paseo Itaigara,Italiana,,Itaigara,"R$ 73,90",,+Plus
Bóia Restaurante,,,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Megiro Boteco,Brasileira,,Horto Florestal,"R$ 95,00",,Premium
Mõrea,Asiática,,Horto Florestal,,"R$ 115,00",Premium
Soho - Shopping Paseo Itaigara,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Restaurante Orí,Contemporânea, Regional,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Almacen Pepe,Contemporânea, Oriental,Horto Florestal,"R$ 95,00",,Premium
Casa Nero Pizzahouse,,,Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Racletto,Internacional,,Loja 9 Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Cantina Volpi - Paseo Itaigara,Italiana,,Itaigara,"R$ 73,90",,+Plus
Bóia Restaurante,,,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Megiro Boteco,Brasileira,,Horto Florestal,"R$ 95,00",,Premium
Mõrea,Asiática,,Horto Florestal,,"R$ 115,00",Premium
Soho - Shopping Paseo Itaigara,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Restaurante Orí,Contemporânea, Regional,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Almacen Pepe,Contemporânea, Oriental,Horto Florestal,"R$ 95,00",,Premium
Casa Nero Pizzahouse,,,Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Racletto,Internacional,,Loja 9 Horto Florestal,"R$ 73,90","R$ 94,90",+Plus
Cantina Volpi - Paseo Itaigara,Italiana,,Itaigara,"R$ 73,90",,+Plus
Bóia Restaurante,,,Horto Florestal,"R$ 95,00","R$ 115,00",Premium
Megiro Boteco,Brasileira,,Horto Florestal,"R$ 95,00",,Premium
Mõrea,Asiática,,Horto Florestal,,"R$ 115,00",Premium
Lôro - Bahia Marina,Frutos do mar, Baiana,,"R$ 95,00","R$ 115,00",Premium
Lafayette - Bahia Marina,Mediterrânea,,Comércio,"R$ 95,00","R$ 115,00",Premium
Soho - Bahia Marina,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Lotti Cucina,Italiana,,Comércio,"R$ 95,00","R$ 115,00",Premium
Chez Bernard Restaurant,,,Dois de Julho,"R$ 95,00","R$ 115,00",Premium
Cazinha Bistrô,,,Dois de Julho,"R$ 95,00",,Premium
Preta Bistrô,,,Graça,"R$ 95,00","R$ 115,00",Premium
Leto Gastronomia,,,Comércio,"R$ 95,00","R$ 115,00",Premium
Vona,,,Graça,"R$ 95,00","R$ 115,00",Premium
Lôro - Bahia Marina,Frutos do mar, Baiana,,"R$ 95,00","R$ 115,00",Premium
Lafayette - Bahia Marina,Mediterrânea,,Comércio,"R$ 95,00","R$ 115,00",Premium
Soho - Bahia Marina,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Lotti Cucina,Italiana,,Comércio,"R$ 95,00","R$ 115,00",Premium
Chez Bernard Restaurant,,,Dois de Julho,"R$ 95,00","R$ 115,00",Premium
Cazinha Bistrô,,,Dois de Julho,"R$ 95,00",,Premium
Preta Bistrô,,,Graça,"R$ 95,00","R$ 115,00",Premium
Leto Gastronomia,,,Comércio,"R$ 95,00","R$ 115,00",Premium
Vona,,,Graça,"R$ 95,00","R$ 115,00",Premium
Torre de Pizza,Pizzaria,,,"R$ 73,90","R$ 94,90",+Plus
Restaurante OMI,Contemporânea,,Centro,"R$ 95,00","R$ 115,00",Premium
Carvão,Churrascaria,,Chame-Chame,"R$ 95,00","R$ 115,00",Premium
Genaro por Vini Figueira,Ibérica, Regional,Centro,"R$ 95,00","R$ 115,00",Premium
Gero,,,,"R$ 95,00",,Premium
Preta Tira-Chapéu,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Pala 7 Rooftop,,,Centro Histórico,"R$ 95,00",,Premium
Amado,Internacional,,Comércio,"R$ 95,00","R$ 115,00",Premium
Casaria Salvador,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Lôro - Bahia Marina,Frutos do mar, Baiana,,"R$ 95,00","R$ 115,00",Premium
Lafayette - Bahia Marina,Mediterrânea,,Comércio,"R$ 95,00","R$ 115,00",Premium
Soho - Bahia Marina,Japonesa,,,"R$ 95,00","R$ 115,00",Premium
Lotti Cucina,Italiana,,Comércio,"R$ 95,00","R$ 115,00",Premium
Chez Bernard Restaurant,,,Dois de Julho,"R$ 95,00","R$ 115,00",Premium
Cazinha Bistrô,,,Dois de Julho,"R$ 95,00",,Premium
Preta Bistrô,,,Graça,"R$ 95,00","R$ 115,00",Premium
Leto Gastronomia,,,Comércio,"R$ 95,00","R$ 115,00",Premium
Vona,,,Graça,"R$ 95,00","R$ 115,00",Premium
Torre de Pizza,Pizzaria,,,"R$ 73,90","R$ 94,90",+Plus
Restaurante OMI,Contemporânea,,Centro,"R$ 95,00","R$ 115,00",Premium
Carvão,Churrascaria,,Chame-Chame,"R$ 95,00","R$ 115,00",Premium
Genaro por Vini Figueira,Ibérica, Regional,Centro,"R$ 95,00","R$ 115,00",Premium
Gero,,,,"R$ 95,00",,Premium
Preta Tira-Chapéu,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Pala 7 Rooftop,,,Centro Histórico,"R$ 95,00",,Premium
Amado,Internacional,,Comércio,"R$ 95,00","R$ 115,00",Premium
Casaria Salvador,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Torre de Pizza,Pizzaria,,,"R$ 73,90","R$ 94,90",+Plus
Restaurante OMI,Contemporânea,,Centro,"R$ 95,00","R$ 115,00",Premium
Carvão,Churrascaria,,Chame-Chame,"R$ 95,00","R$ 115,00",Premium
Genaro por Vini Figueira,Ibérica, Regional,Centro,"R$ 95,00","R$ 115,00",Premium
Gero,,,,"R$ 95,00",,Premium
Preta Tira-Chapéu,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Pala 7 Rooftop,,,Centro Histórico,"R$ 95,00",,Premium
Amado,Internacional,,Comércio,"R$ 95,00","R$ 115,00",Premium
Casaria Salvador,,,Centro Histórico,"R$ 95,00","R$ 115,00",Premium
Al Mare - Salvador Shopping,Frutos do mar,,,"R$ 73,90","R$ 94,90",+Plus
Bella Napoli,Italiana,,Caminho das Árvores,,"R$ 115,00",Premium
Mariposa,Comfort Food,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Pecorino Bar & Trattoria - Salvador shopping,Italiana,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Ki-Mukeka - Salvador Shopping,Regional,,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
A Taberna,,,Candeal,"R$ 95,00","R$ 115,00",Premium
Casa Chálabi,,,Rio vermelho,"R$ 73,90","R$ 94,90",+Plus
Zaffe,Contemporânea,,Candeal,"R$ 73,90","R$ 94,90",+Plus
Casa de Moá,,,Capuchinhos,"R$ 73,90","R$ 94,90",+Plus
Al Mare - Salvador Shopping,Frutos do mar,,,"R$ 73,90","R$ 94,90",+Plus
Bella Napoli,Italiana,,Caminho das Árvores,,"R$ 115,00",Premium
Mariposa,Comfort Food,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Pecorino Bar & Trattoria - Salvador shopping,Italiana,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Ki-Mukeka - Salvador Shopping,Regional,,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
A Taberna,,,Candeal,"R$ 95,00","R$ 115,00",Premium
Casa Chálabi,,,Rio vermelho,"R$ 73,90","R$ 94,90",+Plus
Zaffe,Contemporânea,,Candeal,"R$ 73,90","R$ 94,90",+Plus
Casa de Moá,,,Capuchinhos,"R$ 73,90","R$ 94,90",+Plus
Barbacoa - Salvador,Carnes e Grelhados,,Caminho das Árvores,,"R$ 115,00",Premium
Ferreiro Café - Salvador Shopping,Contemporânea, Internacional,,"R$ 73,90","R$ 94,90",+Plus
Gattai - Salvador Shopping,Japonesa,,,"R$ 73,90","R$ 94,90",+Plus
Azougue Carnes na Brasa - Salvador Shopping,Carnes e Grelhados,,Caminho das Árvores,,"R$ 115,00",Premium
Martim Pescador - Shopping da Bahia,Frutos do mar,,Caminho das Árvores,"R$ 73,90",,+Plus
Seven Wonders Café - Mundo Plaza,,,Caminho das Árvores,"R$ 59,90",,RW
Seven Wonders Café - Salvador Shopping,,,Caminho das Árvores,"R$ 59,90",,RW
Seven Wonders Café - Shopping da Bahia,,,Caminho das Árvores,"R$ 59,90",,RW
Bistro Casa Tua,,,Caminho das Árvores,"R$ 95,00",,Premium
Barbacoa - Salvador,Carnes e Grelhados,,Caminho das Árvores,,"R$ 115,00",Premium
Ferreiro Café - Salvador Shopping,Contemporânea, Internacional,,"R$ 73,90","R$ 94,90",+Plus
Gattai - Salvador Shopping,Japonesa,,,"R$ 73,90","R$ 94,90",+Plus
Azougue Carnes na Brasa - Salvador Shopping,Carnes e Grelhados,,Caminho das Árvores,,"R$ 115,00",Premium
Martim Pescador - Shopping da Bahia,Frutos do mar,,Caminho das Árvores,"R$ 73,90",,+Plus
Seven Wonders Café - Mundo Plaza,,,Caminho das Árvores,"R$ 59,90",,RW
Seven Wonders Café - Salvador Shopping,,,Caminho das Árvores,"R$ 59,90",,RW
Seven Wonders Café - Shopping da Bahia,,,Caminho das Árvores,"R$ 59,90",,RW
Bistro Casa Tua,,,Caminho das Árvores,"R$ 95,00",,Premium
Barbacoa - Salvador,Carnes e Grelhados,,Caminho das Árvores,,"R$ 115,00",Premium
Ferreiro Café - Salvador Shopping,Contemporânea, Internacional,,"R$ 73,90","R$ 94,90",+Plus
Gattai - Salvador Shopping,Japonesa,,,"R$ 73,90","R$ 94,90",+Plus
Azougue Carnes na Brasa - Salvador Shopping,Carnes e Grelhados,,Caminho das Árvores,,"R$ 115,00",Premium
Martim Pescador - Shopping da Bahia,Frutos do mar,,Caminho das Árvores,"R$ 73,90",,+Plus
Seven Wonders Café - Mundo Plaza,,,Caminho das Árvores,"R$ 59,90",,RW
Seven Wonders Café - Salvador Shopping,,,Caminho das Árvores,"R$ 59,90",,RW
Seven Wonders Café - Shopping da Bahia,,,Caminho das Árvores,"R$ 59,90",,RW
Bistro Casa Tua,,,Caminho das Árvores,"R$ 95,00",,Premium
Barbacoa - Salvador,Carnes e Grelhados,,Caminho das Árvores,,"R$ 115,00",Premium
Ferreiro Café - Salvador Shopping,Contemporânea, Internacional,,"R$ 73,90","R$ 94,90",+Plus
Gattai - Salvador Shopping,Japonesa,,,"R$ 73,90","R$ 94,90",+Plus
Azougue Carnes na Brasa - Salvador Shopping,Carnes e Grelhados,,Caminho das Árvores,,"R$ 115,00",Premium
Martim Pescador - Shopping da Bahia,Frutos do mar,,Caminho das Árvores,"R$ 73,90",,+Plus
Seven Wonders Café - Mundo Plaza,,,Caminho das Árvores,"R$ 59,90",,RW
Seven Wonders Café - Salvador Shopping,,,Caminho das Árvores,"R$ 59,90",,RW
Seven Wonders Café - Shopping da Bahia,,,Caminho das Árvores,"R$ 59,90",,RW
Bistro Casa Tua,,,Caminho das Árvores,"R$ 95,00",,Premium
33 Contemporâneo,Contemporânea,,,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping da Bahia,Contemporânea,,Caminho das Árvores,"R$ 59,90",,RW
Zuuk Sushi,Oriental, Tradicional,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
Le Vin - Mercure Boulevard,Contemporânea,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Lotti Osteria,Italiana,,Caminho das Árvores,,"R$ 115,00",Premium
YAYA,Hamburgueria, Lanches,,"R$ 95,00","R$ 115,00",Premium
Mamma Jamma - Shopping da Bahia,,,Caminho das Árvores,"R$ 73,90",,+Plus
Seven Wonders Café - Suarez Trade,,,Caminho das Árvores,"R$ 59,90",,RW
Azougue - Salvador Norte Shopping,,,,,"R$ 94,90",+Plus
Barbacoa - Salvador,Carnes e Grelhados,,Caminho das Árvores,,"R$ 115,00",Premium
Ferreiro Café - Salvador Shopping,Contemporânea, Internacional,,"R$ 73,90","R$ 94,90",+Plus
Gattai - Salvador Shopping,Japonesa,,,"R$ 73,90","R$ 94,90",+Plus
Azougue Carnes na Brasa - Salvador Shopping,Carnes e Grelhados,,Caminho das Árvores,,"R$ 115,00",Premium
Martim Pescador - Shopping da Bahia,Frutos do mar,,Caminho das Árvores,"R$ 73,90",,+Plus
Seven Wonders Café - Mundo Plaza,,,Caminho das Árvores,"R$ 59,90",,RW
Seven Wonders Café - Salvador Shopping,,,Caminho das Árvores,"R$ 59,90",,RW
Seven Wonders Café - Shopping da Bahia,,,Caminho das Árvores,"R$ 59,90",,RW
Bistro Casa Tua,,,Caminho das Árvores,"R$ 95,00",,Premium
33 Contemporâneo,Contemporânea,,,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping da Bahia,Contemporânea,,Caminho das Árvores,"R$ 59,90",,RW
Zuuk Sushi,Oriental, Tradicional,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
Le Vin - Mercure Boulevard,Contemporânea,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Lotti Osteria,Italiana,,Caminho das Árvores,,"R$ 115,00",Premium
YAYA,Hamburgueria, Lanches,,"R$ 95,00","R$ 115,00",Premium
Mamma Jamma - Shopping da Bahia,,,Caminho das Árvores,"R$ 73,90",,+Plus
Seven Wonders Café - Suarez Trade,,,Caminho das Árvores,"R$ 59,90",,RW
Azougue - Salvador Norte Shopping,,,,,"R$ 94,90",+Plus
33 Contemporâneo,Contemporânea,,,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping da Bahia,Contemporânea,,Caminho das Árvores,"R$ 59,90",,RW
Zuuk Sushi,Oriental, Tradicional,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
Le Vin - Mercure Boulevard,Contemporânea,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Lotti Osteria,Italiana,,Caminho das Árvores,,"R$ 115,00",Premium
YAYA,Hamburgueria, Lanches,,"R$ 95,00","R$ 115,00",Premium
Mamma Jamma - Shopping da Bahia,,,Caminho das Árvores,"R$ 73,90",,+Plus
Seven Wonders Café - Suarez Trade,,,Caminho das Árvores,"R$ 59,90",,RW
Azougue - Salvador Norte Shopping,,,,,"R$ 94,90",+Plus
33 Contemporâneo,Contemporânea,,,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping da Bahia,Contemporânea,,Caminho das Árvores,"R$ 59,90",,RW
Zuuk Sushi,Oriental, Tradicional,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
Le Vin - Mercure Boulevard,Contemporânea,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Lotti Osteria,Italiana,,Caminho das Árvores,,"R$ 115,00",Premium
YAYA,Hamburgueria, Lanches,,"R$ 95,00","R$ 115,00",Premium
Mamma Jamma - Shopping da Bahia,,,Caminho das Árvores,"R$ 73,90",,+Plus
Seven Wonders Café - Suarez Trade,,,Caminho das Árvores,"R$ 59,90",,RW
Azougue - Salvador Norte Shopping,,,,,"R$ 94,90",+Plus
Mamma Jamma - Shopping Barra,Pizzaria,,Barra,"R$ 73,90",,+Plus
Barravento,Mediterrânea, Baiana,Barra,"R$ 73,90","R$ 94,90",+Plus
Alfredo Ro,Italiana,,Barra,"R$ 95,00","R$ 115,00",Premium
Sette Restaurante,Contemporânea,,Barra,"R$ 73,90","R$ 94,90",+Plus
Baby Beef Sport Bar,Carnes e Grelhados,,"Santiago de Compostela, S/N Brotas","R$ 73,90",,+Plus
138 THE BAR,Contemporânea, Regional,do The Hotel Barra,"R$ 95,00","R$ 115,00",Premium
Sagratto Café Bar,,,Bonfim,"R$ 73,90",,+Plus
Santiago Culinária Ibérica - Shopping Barra,Contemporânea, Ibérica,Barra,"R$ 73,90","R$ 94,90",+Plus
Healthy por victoria cintra,Saudável,,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
33 Contemporâneo,Contemporânea,,,"R$ 95,00","R$ 115,00",Premium
Pereira Café - Shopping da Bahia,Contemporânea,,Caminho das Árvores,"R$ 59,90",,RW
Zuuk Sushi,Oriental, Tradicional,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
Le Vin - Mercure Boulevard,Contemporânea,,Caminho das Árvores,"R$ 73,90","R$ 94,90",+Plus
Lotti Osteria,Italiana,,Caminho das Árvores,,"R$ 115,00",Premium
YAYA,Hamburgueria, Lanches,,"R$ 95,00","R$ 115,00",Premium
Mamma Jamma - Shopping da Bahia,,,Caminho das Árvores,"R$ 73,90",,+Plus
Seven Wonders Café - Suarez Trade,,,Caminho das Árvores,"R$ 59,90",,RW
Azougue - Salvador Norte Shopping,,,,,"R$ 94,90",+Plus
Mamma Jamma - Shopping Barra,Pizzaria,,Barra,"R$ 73,90",,+Plus
Barravento,Mediterrânea, Baiana,Barra,"R$ 73,90","R$ 94,90",+Plus
Alfredo Ro,Italiana,,Barra,"R$ 95,00","R$ 115,00",Premium
Sette Restaurante,Contemporânea,,Barra,"R$ 73,90","R$ 94,90",+Plus
Baby Beef Sport Bar,Carnes e Grelhados,,"Santiago de Compostela, S/N Brotas","R$ 73,90",,+Plus
138 THE BAR,Contemporânea, Regional,do The Hotel Barra,"R$ 95,00","R$ 115,00",Premium
Sagratto Café Bar,,,Bonfim,"R$ 73,90",,+Plus
Santiago Culinária Ibérica - Shopping Barra,Contemporânea, Ibérica,Barra,"R$ 73,90","R$ 94,90",+Plus
Healthy por victoria cintra,Saudável,,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
Mamma Jamma - Shopping Barra,Pizzaria,,Barra,"R$ 73,90",,+Plus
Barravento,Mediterrânea, Baiana,Barra,"R$ 73,90","R$ 94,90",+Plus
Alfredo Ro,Italiana,,Barra,"R$ 95,00","R$ 115,00",Premium
Sette Restaurante,Contemporânea,,Barra,"R$ 73,90","R$ 94,90",+Plus
Baby Beef Sport Bar,Carnes e Grelhados,,"Santiago de Compostela, S/N Brotas","R$ 73,90",,+Plus
138 THE BAR,Contemporânea, Regional,do The Hotel Barra,"R$ 95,00","R$ 115,00",Premium
Sagratto Café Bar,,,Bonfim,"R$ 73,90",,+Plus
Santiago Culinária Ibérica - Shopping Barra,Contemporânea, Ibérica,Barra,"R$ 73,90","R$ 94,90",+Plus
Healthy por victoria cintra,Saudável,,Caminho das Árvores,"R$ 95,00","R$ 115,00",Premium
La Pulperia - Brotas,Argentina, Parrilla,Acupe de Brotas,,"R$ 115,00",Premium
Pereira Restaurante - Porto da Barra,Contemporânea,,Barra,"R$ 95,00","R$ 115,00",Premium
Pasta em Casa - Alphaville,Italiana,,Alphaville I,"R$ 95,00","R$ 115,00",Premium
Cantina Volpi - Paralela,Italiana,,Alphaville I,"R$ 73,90",,+Plus
Seven Wonders Café - Spot Barra,,,Barra,"R$ 59,90",,RW
Healthy POR VC,,,Barra,"R$ 95,00","R$ 115,00",Premium
